long,lat
-122.87499831602607,37.17710690694472
-122.52303409158175,37.40402853377488
-122.04731383356331,37.04799615050257
-122.98337565196864,37.09200669623686
-122.59636428143985,37.66917534345946
-122.59733383259258,37.8681394347515
-122.20534573157013,37.59191374767029
-122.98482683855168,37.1451180626451
-122.75923641887589,37.419654894091785
-122.6020567320528,37.26509125878557
-122.34043606871077,37.61415281759364
-122.15863074010782,37.64701951190516
-122.62706321744182,37.270577969074616
-122.72409811006438,37.815839771250374
-122.47234993222692,37.88384678889725
-122.69361723461367,37.84250233087809
-122.51317944941835,37.02954529795405
-122.42035111782283,37.4693500538543
-122.53790189511797,37.478805625910596
-122.60720504213273,37.64251234317422
-122.17793645553967,37.33423985121707
-122.44916176712785,37.43175489491476
-122.97878956363667,37.330348190961296
-122.23518453316996,37.54830807416667
-122.0961334037183,37.583819851177694
-122.77607765536963,37.31133521589857
-122.10991584998068,37.79152705653733
-122.85884548362716,37.90190816561676
-122.35021703183,37.68224509944312
-122.61538179855465,37.319305774954145
-122.1227404758936,37.82858018437799
-122.6938533329227,37.16797168008118
-122.78832288433013,37.693020022236176
-122.99120187252863,37.231585524669924
-122.61756510508484,37.41681081522655
-122.79719032518824,37.46716471200824
-122.80598709994183,37.80127601457573
-122.07540723635414,37.75573103592912
-122.88861704618766,37.696535350653434
-122.61838487126488,37.856419511929744
-122.53195344363122,37.714689762253656
-122.78811643138447,37.44838259381099
-122.21859670996636,37.79689547543604
-122.05933147012257,37.51076318201267
-122.22003544377219,37.6304507170373
-122.7458031654826,37.83221542409303
-122.28838630753341,37.43920648378124
-122.13117163170449,37.973426680013816
-122.52235325588312,37.0684801174116
-122.61211831239122,37.94774699582472
-122.58025213831682,37.95559904362918
-122.48959412938119,37.55142466042758
-122.63378281630082,37.47524830707259
-122.50372629479129,37.343428502354996
-122.95023839746531,37.77263319532542
-122.21961604537597,37.57031592663236
-122.6355083193508,37.1999268249042
-122.45588680584126,37.82945054664716
-122.75760288279659,37.21436467505894
-122.00978690416335,37.283239381565856
-122.93137951100356,37.33004713615556
-122.52809310200549,37.04448344807475
-122.18052853299851,37.872619734261455
-122.08755056337299,37.399019266821945
-122.9987788482011,37.591652688296264
-122.56932030246655,37.67815483203334
-122.24420913158086,37.28680986386411
-122.50842064316979,37.34433885375859
-122.95527618061749,37.26883692835586
-122.36059988599675,37.22172546690767
-122.5437854489293,37.199172621316706
-122.37583191843663,37.937377058518436
-122.75574909811704,37.149562390230145
-122.93287211106376,37.646582740558195
-122.18377295282058,37.03326674971825
-122.79089218886668,37.21391603024403
-122.28084259951187,37.92358904226816
-122.32238126706471,37.54702648665918
-122.40812662094818,37.86366900976958
-122.24373337740431,37.667240142164296
-122.58269805577065,37.03057205328068
-122.19389403922301,37.13854817907358
-122.16903611854946,37.624074467865626
-122.64868582756138,37.021810875614825
-122.76004772334495,37.584439491864266
-122.54013827339102,37.53895196490854
-122.40503499935195,37.43562536006199
-122.39526980262039,37.64884642257723
-122.09855045390661,37.94444903091126
-122.17835159585131,37.40480580663384
-122.15422690945782,37.33175029722373
-122.29394529131423,37.612025042338566
-122.86922687333556,37.79274088288871
-122.96771424412665,37.75744969181994
-122.82012512987036,37.84540556739211
-122.9790232998853,37.94928820763447
-122.89668918231253,37.65481211187685
-122.76286681477609,37.59425189990456
-122.06870851312873,37.81391900987234
-122.65815147728813,37.4961556406139
-122.98947251329078,37.97659089265281
-122.37341829176685,37.73107682558161
-122.6706819291046,37.456190277272874
-122.57010140452417,37.587390456154374
-122.89894448096858,37.531411202265936
-122.21762855162318,37.34241960568914
-122.5474296173528,37.31010719670269
-122.23779432340393,37.95342166773514
-122.58952587997457,37.505394111328535
-122.23213868670392,37.4530168419897
-122.6319958214873,37.626775863232155
-122.05355467321375,37.340554051703734
-122.1948201088009,37.55362608835616
-122.18354180779498,37.55049879105885
-122.6160764241624,37.22414169034134
-122.01485668944078,37.35247413479094
-122.74514519899915,37.721586490645855
-122.62620207658938,37.36656050980854
-122.02150092292278,37.45527799236313
-122.26687752566725,37.581873171247054
-122.86094460135737,37.61386126500817
-122.41085915276022,37.60125740918194
-122.647746231033,37.516166677521994
-122.17957195423986,37.4271757699075
-122.4406796855398,37.00650275786781
-122.53808305337803,37.789898260389435
-122.22140009627785,37.11683361403619
-122.45199472435922,37.19553195759495
-122.04124093031848,37.76961958117878
-122.35507252901442,37.903002829652195
-122.78315963547928,37.599677427422925
-122.09990005583535,37.191079170866026
-122.2232978541392,37.967378005214776
-122.53550517008013,37.469379442283845
-122.94573137710574,37.40628245817078
-122.29421516835203,37.65976466406166
-122.11049380238408,37.26039154507548
-122.020302672423,37.96357517821282
-122.74662256087666,37.30325685119376
-122.03051162175305,37.01962058647784
-122.56512979750964,37.32279733673763
-122.64996969592542,37.6541141703582
-122.13380715948283,37.19168599067791
-122.81375135831608,37.714359798046424
-122.01481083499759,37.35018944175837
-122.19599191170266,37.76396734655369
-122.08498751826035,37.480217955084335
-122.03754540336594,37.63993488334959
-122.42917231893442,37.80055823031684
-122.56077109030477,37.61822922167358
-122.9361178861802,37.51398411006288
-122.4253554265466,37.54247517173786
-122.30723983966573,37.166499617288196
-122.35841534700546,37.99493897729087
-122.78359546267842,37.18610658721115
-122.94382796676352,37.88655226382959
-122.52143919586605,37.63034798510419
-122.289775467311,37.00327475865455
-122.40314005832302,37.99396480286903
-122.34493888351297,37.78289688229822
-122.93416783817624,37.86455630153332
-122.76685054283939,37.070769152649184
-122.37648219420049,37.573814515510264
-122.8641812743881,37.80570390155069
-122.56275678404104,37.62409854534226
-122.25476142716477,37.63473330656052
-122.06831701590549,37.73639934367907
-122.74349529571356,37.87223275455103
-122.74704404160391,37.905071907414
-122.41946878891383,37.96736385378095
-122.14621584130654,37.1596829671129
-122.6490342792305,37.051983794953635
-122.3201155714489,37.047661180592016
-122.72678494963509,37.88230888823326
-122.9950591107085,37.77021798128448
-122.26436819116776,37.05430242856004
-122.70703921548565,37.225647671634334
-122.63249701310903,37.09013546954027
-122.79781350913161,37.252849360935386
-122.24231681197382,37.782621183011194
-122.58402704462482,37.126202345192894
-122.72041394550303,37.80013008986769
-122.01861580132832,37.07330115463516
-122.58477113556148,37.76076640818453
-122.64745496181976,37.35740896484419
-122.4339558074355,37.81383386579366
-122.26915503733142,37.45781045696236
-122.59427178774067,37.824942657780724
-122.7801051538723,37.555234167243526
-122.61894957058658,37.853044509972115
-122.65662292767159,37.06953375214037
-122.73636535972493,37.18708924978033
-122.74741337431179,37.77972400464136
-122.28589586093112,37.74481100821997
-122.70948534381446,37.34460896224661
-122.27988968918471,37.46071396246146
-122.17771511702145,37.33102453037274
-122.16682787519468,37.96278846066829
-122.30278609781907,37.90881591264438
-122.85587228011799,37.69534507526555
-122.98034927829204,37.110094704865
-122.39916924859983,37.77928811893667
-122.9721496878955,37.542590317399885
-122.85392938197096,37.22588379272549
-122.14934603763854,37.46745320964551
-122.05174482132902,37.886540876154825
-122.17080265530798,37.16810502356731
-122.11143612644767,37.29827446914182
-122.11055576595241,37.36731087123513
-122.38032177764958,37.10227046438423
-122.88523071538015,37.32674382962447
-122.44398718000508,37.570315080964015
-122.0797357972091,37.49445413039441
-122.35558619178501,37.19117478584369
-122.97468791405376,37.51321549814821
-122.19613439192422,37.162304000629206
-122.06822396658866,37.31542708189773
-122.66621734639598,37.59236697571738
-122.42367839798985,37.04456858658904
-122.78669427418264,37.586067802311376
-122.2657170736279,37.3876694695495
-122.1938390193654,37.274898507839524
-122.10923005536876,37.09147582575534
-122.45702180455471,37.80925389854799
-122.5284622564203,37.253939446861814
-122.09906096178608,37.09944695974165
-122.41616601679297,37.31732784873735
-122.35327975013251,37.149650178515564
-122.40222381824341,37.020498785845746
-122.794155659699,37.88492110556414
-122.69462287511296,37.06976807489666
-122.23738511099026,37.54787676277785
-122.46280570357007,37.520802378498075
-122.79485321327641,37.443872488630134
-122.03439703143712,37.705753352637714
-122.7033142893536,37.98111928331332
-122.06662803713793,37.079086094965824
-122.0684076028971,37.77992296071029
-122.19760806925137,37.5700998502311
-122.64697300263322,37.58958279064697
-122.70382164864198,37.82667348224826
-122.7752926640558,37.45185089878602
-122.05153655882529,37.699183772896006
-122.95116149372816,37.711200630011696
-122.2113910625352,37.6414421871332
-122.18747750397398,37.64976623617592
-122.24825492683074,37.98221355271777
-122.81627599685768,37.78724491540492
-122.6179730209173,37.999828923938075
-122.83975832391477,37.34197065861715
-122.56030594804074,37.66495010413269
-122.84537096912635,37.514534973427914
-122.30250257790162,37.81552504529578
-122.17256888380194,37.22424764110875
-122.94177764740668,37.069521409173845
-122.54780241795055,37.63023829786884
-122.81144289723645,37.77646986909829
-122.91244174452555,37.24612510750882
-122.87208925919028,37.722787775887994
-122.80350758576428,37.79082354402668
-122.060911295158,37.40412352664364
-122.45363197574771,37.18833882892117
-122.27847510474616,37.89520216906837
-122.91140737904507,37.11003378874903
-122.25654653667723,37.73252711221331
-122.55853163697985,37.309179812281364
-122.72088403697579,37.87107598771737
-122.26929179389067,37.54352016619819
-122.28689242763902,37.496269915038724
-122.8600034144289,37.78393188663129
-122.59286140496164,37.38731419557234
-122.82857880486986,37.474523087358115
-122.55917659148864,37.013664948687875
-122.01451201783355,37.32037833461584
-122.82294783142744,37.642387926579794
-122.19074328316086,37.72701902741606
-122.15959386831852,37.08615116703338
-122.16228178370116,37.493443128268474
-122.10660150923543,37.45341169982948
-122.01052912921604,37.65309570753459
-122.77347272045688,37.096987213057275
-122.36236901051394,37.54407734633695
-122.56044210393583,37.793678849229735
-122.58615885006844,37.75078846510972
-122.43601070279811,37.105982987617054
-122.10703595564735,37.956264809446346
-122.55594281715851,37.96365827263469
-122.67610003582594,37.24937558424229
-122.37044277066516,37.275207415647394
-122.39504029717185,37.05615809881846
-122.74724287285997,37.03227420664507
-122.82965438730521,37.66829709264372
-122.07181377609605,37.26720572494049
-122.10031981769211,37.079238708538
-122.8048042583448,37.87760280096026
-122.82077995419569,37.447963940529476
-122.17504210034544,37.03419935271514
-122.71711111774306,37.45621501452153
-122.18227223367582,37.810488543142526
-122.09817920235122,37.221873501016184
-122.31315440015436,37.14750478812266
-122.3291352073218,37.34733020115032
-122.48770810308287,37.758170364994164
-122.31352167799994,37.31707923510662
-122.18657877820333,37.005769599423914
-122.01798772155563,37.12383511478373
-122.10780772127943,37.35171185926121
-122.71925174387646,37.33813498175715
-122.25398314879354,37.22087113410311
-122.5565317387764,37.22418400282408
-122.76194104093302,37.34006410654145
-122.6671834003724,37.238858483931054
-122.4742913606013,37.334566320845504
-122.29147543922782,37.702931203333435
-122.445976678095,37.44817382927137
-122.57776615481382,37.64032913968972
-122.00042823845247,37.79693931968611
-122.2285953765433,37.745127993428426
-122.40109246012109,37.29183629414575
-122.29411145127739,37.68379119367037
-122.66289974511432,37.98007819961728
-122.72535357580125,37.03393238956858
-122.36143468851854,37.54499596784846
-122.74360675123492,37.77994392749315
-122.25373933036714,37.369771333449386
-122.64339749901498,37.744554744151586
-122.78926814257272,37.52538590185496
-122.78416223629594,37.995288704790795
-122.36530335244932,37.802349372921555
-122.20133374808938,37.014343966323864
-122.55340817970774,37.39403549021505
-122.12522121013635,37.34767841341285
-122.05570152867942,37.84683921617361
-122.94742776440381,37.421220604141105
-122.77223509533336,37.624946575383895
-122.49886641630422,37.80850949458985
-122.98293204140107,37.81567161072271
-122.19200676274228,37.119508711333296
-122.86829709555838,37.89166415766401
-122.04438294672207,37.41581081905
-122.56358131265942,37.235508546094024
-122.74800034758755,37.27185008292682
-122.10411201125208,37.60805826271659
-122.3175004764224,37.48105396598835
-122.2872133143144,37.22927866044504
-122.33064072715844,37.01669086344703
-122.40040464682858,37.22608989592201
-122.29360385236802,37.90509428597205
-122.98236379037495,37.65365451518478
-122.1789140572221,37.8613334928449
-122.57068256866134,37.56870467808952
-122.39435197063426,37.82470896225751
-122.69395893240376,37.839822725626156
-122.40117905936008,37.99330252615877
-122.86749599642553,37.93184068530311
-122.92822419693667,37.24598844926736
-122.14543646031717,37.43847870083835
-122.86788967937288,37.17382570098512
-122.72492736719944,37.95363539876252
-122.88363556061746,37.78755489606508
-122.52677621138955,37.69993095707579
-122.33437188318763,37.8096597078202
-122.72879190108051,37.13042581017046
-122.96213512600318,37.900983374607726
-122.0353433757473,37.210564258475024
-122.65897558647627,37.32815118085888
-122.06214506630005,37.439151620131945
-122.99179800804528,37.55571248942199
-122.1516016487746,37.2029090357948
-122.35634355104636,37.40543849624151
-122.20909919944732,37.51227183055208
-122.64036281240847,37.527712315089644
-122.30275494583537,37.956209351292266
-122.06509939079012,37.25238113713154
-122.58328770671376,37.65056506893229
-122.14398835341336,37.086470819426275
-122.72539109404462,37.08755014601224
-122.45629233392619,37.41577232411914
-122.99419900869006,37.12022340441337
-122.95970227506152,37.072522642542275
-122.31162230711256,37.18437693287098
-122.07704568198442,37.05781301128436
-122.8612234126658,37.53038493848124
-122.5747111779617,37.26602748370218
-122.66836347334204,37.444552752420456
-122.6040573960145,37.027732542567286
-122.16125235643317,37.27722801499554
-122.65730607999643,37.496231236566224
-122.37543758029761,37.560029102295424
-122.45058004455068,37.27876371851433
-122.42618752302667,37.97696536918156
-122.35201017480507,37.979084926841
-122.5543983702575,37.951016043996525
-122.46067167495131,37.184610716016444
-122.9709894165707,37.712462281836345
-122.86393017843261,37.44676849828027
-122.02813255098295,37.707105865316834
-122.70221274534599,37.01151621331457
-122.44027823960742,37.94483906501353
-122.25091415294175,37.51999199511473
-122.13593956776091,37.29978168520618
-122.33431337592884,37.754671168061634
-122.32188461122917,37.54172495614411
-122.99285077885197,37.34091001175058
-122.17169817357744,37.29294312400147
-122.45984593096027,37.64674908227392
-122.93084187607106,37.322938144696295
-122.5473191291981,37.38980769310625
-122.57981848953983,37.156033779473916
-122.18237374346103,37.97121435014827
-122.9872088120904,37.59461760729564
-122.96975802927966,37.87695539584584
-122.80454993405992,37.065811485857694
-122.81557503746043,37.49855029816434
-122.38538498386059,37.038578645362854
-122.94713275462303,37.33333368894329
-122.28103569828367,37.1800038451067
-122.36130318205416,37.29177448291472
-122.27796543784126,37.142372166825226
-122.43284324253453,37.196809176691666
-122.33914158618612,37.050654030685536
-122.42735884402511,37.44910257075912
-122.5188477726263,37.30882587615783
-122.89919360034443,37.81082815593336
-122.22649442635425,37.92682874191966
-122.30315349049393,37.25861126890127
-122.06316547684611,37.53400986387285
-122.15222646053466,37.76743556218601
-122.04872215640003,37.138289837555845
-122.56061083725007,37.08635744047963
-122.21988223811239,37.579606862895226
-122.61568294958346,37.64319507223704
-122.43371891919229,37.98257674174006
-122.21327681689364,37.825733697321425
-122.68645264292937,37.51636162848002
-122.52311115063378,37.77013570861253
-122.95774079191649,37.24786239374287
-122.03219897342527,37.53435416805626
-122.52169496581803,37.26437701346302
-122.57723378359236,37.71384223420972
-122.52532681967055,37.57583542173253
-122.89109693765863,37.27197107720298
-122.57966726706023,37.93293678092133
-122.09484964558669,37.438690562859094
-122.39856806617425,37.71292125245461
-122.06789621895945,37.49997738350628
-122.29648406037279,37.54973837555643
-122.43962914955083,37.09138632149728
-122.51076352119749,37.3191185203779
-122.40027249700802,37.104434928811095
-122.57674592644221,37.07883994288868
-122.29762213391001,37.96576324942582
-122.70272789640755,37.415511102881766
-122.59401386241151,37.329824689179404
-122.20430684835011,37.52935088398755
-122.42962007369724,37.31523882603004
-122.84682313496126,37.33841154540406
-122.83236953957974,37.16613382245216
-122.89716016897184,37.421432930892024
-122.20337017298988,37.55596809505665
-122.72986808441327,37.48796865202776
-122.08790046987764,37.412117562123186
-122.02749510786846,37.88585745148837
-122.3196316563526,37.553519773430565
-122.03156450615022,37.382244424854406
-122.92056211758077,37.95406477142893
-122.4367508264399,37.79691682827168
-122.31645927137116,37.00851600635836
-122.92355749685795,37.27801990494434
-122.75473917942142,37.781381344344865
-122.3715462460726,37.47887648123107
-122.54724484341513,37.04251729087314
-122.9679611433902,37.2698611628386
-122.68050928254402,37.645796181234964
-122.14081851195421,37.34792746004452
-122.85749123498597,37.22248796505487
-122.98291523527874,37.1615648055429
-122.16339221802289,37.59010318736189
-122.97730246211106,37.07815642857738
